Rk,School,Overall G,Overall W,Overall L,Overall W-L%,Overall SRS,Overall SOS,Conf. W,Conf. L,Home W,Home L,Home W-L%,Away W,Away L,Away W-L%,Points Tm.,Points Opp.,Column1,School Totals MP,School Totals FG,School Totals FGA,School Totals FG%,School Totals 3P,School Totals 3PA,School Totals 3P%,School Totals FT,School Totals FTA,School Totals FT%,School Totals ORB,School Totals TRB,School Totals AST,School Totals STL,School Totals BLK,School Totals TOV,School Totals PF
116,Hawaii,30,17,13,0.567,-2.05,-2.23,8,8,13,7,0.65,4,5,0.444444444,2104,2071,,1215,721,1629,0.443,202,613,0.33,460,670,0.687,267,995,428,169,59,402,584
117,High Point,30,14,16,0.467,-6.79,-6.42,9,9,11,4,0.733333333,3,11,0.214285714,2126,1993,,1205,775,1690,0.459,163,456,0.357,413,588,0.702,322,1039,353,222,82,375,545
118,Hofstra,31,19,12,0.613,-0.46,-1.52,12,6,9,4,0.692307692,9,4,0.692307692,2464,2397,,1245,868,1868,0.465,260,693,0.375,468,686,0.682,339,1103,413,156,83,334,576
119,Holy Cross,31,12,19,0.387,-9.8,-5.7,8,10,6,7,0.461538462,6,10,0.375,1972,2099,,1250,724,1568,0.462,203,623,0.326,321,465,0.69,178,880,418,194,105,381,537
120,Houston Baptist,31,6,25,0.194,-15.85,-3.67,2,16,5,8,0.384615385,1,16,0.058823529,2382,2617,,1250,860,2058,0.418,219,677,0.323,443,710,0.624,471,1219,426,206,89,438,605
121,Houston,33,26,7,0.788,16.38,3.87,14,4,15,0,1,6,5,0.545454545,2555,2142,,1320,910,1953,0.466,285,737,0.387,450,628,0.717,391,1271,492,212,103,401,693
122,Howard,33,10,23,0.303,-17.02,-9.5,7,9,7,4,0.636363636,2,18,0.1,2449,2654,,1345,847,1997,0.424,268,772,0.347,487,688,0.708,369,1154,406,178,93,442,676
123,Idaho State,30,14,16,0.467,-5.5,-3.42,9,9,9,5,0.642857143,5,10,0.333333333,2211,2232,,1200,778,1639,0.475,252,637,0.396,403,594,0.678,202,962,354,169,72,408,525
124,Idaho,31,22,9,0.71,1.09,-3.67,14,4,11,2,0.846153846,9,4,0.692307692,2330,2134,,1245,819,1748,0.469,277,678,0.409,415,565,0.735,307,1138,459,134,80,411,553
125,Illinois-Chicago,32,17,15,0.531,-4.19,-4.45,12,6,10,7,0.588235294,7,7,0.5,2403,2328,,1285,843,1874,0.45,211,613,0.344,506,695,0.728,335,1230,407,218,224,484,609
126,Illinois State,33,18,15,0.545,1.06,3.65,10,8,11,3,0.785714286,3,10,0.230769231,2364,2418,,1350,813,1917,0.424,301,884,0.34,437,640,0.683,315,1171,468,216,131,438,677
127,Illinois,32,14,18,0.438,8.78,7.82,4,14,12,6,0.666666667,1,10,0.090909091,2426,2362,,1295,856,1949,0.439,236,705,0.335,478,653,0.732,398,1053,442,240,69,425,720
128,Incarnate Word,28,7,21,0.25,-17.42,-4.75,2,16,6,9,0.4,1,12,0.076923077,1978,2163,,1120,671,1566,0.428,166,493,0.337,470,631,0.745,279,976,311,170,143,442,521
129,Indiana State,31,13,18,0.419,1.44,2.34,8,10,8,7,0.533333333,5,7,0.416666667,2248,2253,,1275,762,1803,0.423,270,748,0.361,454,644,0.705,321,1124,360,233,105,445,614
130,Indiana,31,16,15,0.516,10.2,8.56,9,9,12,6,0.666666667,3,8,0.272727273,2229,2178,,1255,806,1767,0.456,194,602,0.322,423,644,0.657,345,1099,435,198,134,386,561
131,Iona,33,20,13,0.606,0.96,-2.74,11,7,8,3,0.727272727,7,8,0.466666667,2635,2513,,1345,931,2016,0.462,319,822,0.388,452,612,0.739,282,1117,526,224,101,385,571
132,Iowa State,31,13,18,0.419,7.28,9.89,4,14,9,7,0.5625,0,10,0,2258,2339,,1250,817,1870,0.437,234,653,0.358,390,557,0.7,338,1134,423,149,129,369,508
133,Iowa,33,14,19,0.424,8.35,7.35,4,14,9,6,0.6,1,10,0.090909091,2630,2597,,1330,946,1975,0.479,252,672,0.375,486,699,0.695,391,1258,602,172,133,441,548
134,IPFW,32,18,14,0.563,-1.06,-3.06,7,7,13,2,0.866666667,4,10,0.285714286,2627,2441,,1285,920,2014,0.457,328,894,0.367,459,638,0.719,311,1128,471,261,104,384,524
135,IUPUI,30,11,19,0.367,-9.8,-3.51,8,10,9,4,0.692307692,2,14,0.125,2047,2180,,1205,731,1723,0.424,213,600,0.355,372,559,0.665,347,1022,385,205,103,427,562
136,Jackson State,32,12,20,0.375,-17.52,-10.36,9,9,9,2,0.818181818,2,17,0.105263158,1991,2161,,1295,714,1922,0.371,238,724,0.329,325,497,0.654,401,1087,351,235,89,368,651
137,Jacksonville State,33,21,12,0.636,-0.06,-5.03,11,7,12,4,0.75,7,7,0.5,2359,2142,,1325,879,1910,0.46,191,584,0.327,410,591,0.694,374,1257,510,198,167,424,575
138,Jacksonville,33,15,18,0.455,-13.25,-5.98,8,6,10,6,0.625,3,12,0.2,2405,2482,,1345,897,1993,0.45,202,601,0.336,409,621,0.659,330,1180,415,226,112,472,536
139,James Madison,32,10,22,0.313,-5.45,-2.13,6,12,7,7,0.5,3,11,0.214285714,2341,2414,,1310,812,1932,0.42,231,695,0.332,486,667,0.729,361,1147,388,228,104,383,670
140,Kansas State,33,22,11,0.667,13.44,8.95,10,8,14,3,0.823529412,6,5,0.545454545,2388,2240,,1325,854,1809,0.472,229,665,0.344,451,608,0.742,269,1010,473,256,99,379,607
141,Kansas,34,27,7,0.794,22.01,11.45,13,5,14,3,0.823529412,8,3,0.727272727,2771,2412,,1360,1024,2058,0.498,345,857,0.403,378,539,0.701,325,1197,578,225,142,397,519
142,Kennesaw State,30,10,20,0.333,-11.02,-4.17,6,8,8,6,0.571428571,2,14,0.125,2182,2328,,1205,805,1768,0.455,160,438,0.365,412,597,0.69,306,986,442,214,94,407,539
143,Kent State,34,17,17,0.5,-3.6,-1.63,9,9,13,3,0.8125,2,11,0.153846154,2482,2502,,1370,871,2046,0.426,255,782,0.326,485,666,0.728,390,1221,393,201,122,442,638
144,Kentucky,34,24,10,0.706,17.6,11.16,10,8,16,2,0.888888889,4,6,0.4,2609,2390,,1365,920,1958,0.47,185,513,0.361,584,838,0.697,411,1315,455,191,166,442,642
145,La Salle,32,13,19,0.406,1.88,2.73,7,11,10,4,0.714285714,2,10,0.166666667,2333,2360,,1315,817,1906,0.429,234,711,0.329,465,591,0.787,292,1124,410,189,90,374,546
146,Lafayette,31,10,21,0.323,-9.69,-5.96,7,11,8,6,0.571428571,2,14,0.125,2207,2307,,1245,777,1709,0.455,263,708,0.371,390,507,0.769,210,1026,386,131,103,411,515
147,Lamar,32,19,13,0.594,-4.82,-7.18,11,7,11,4,0.733333333,8,6,0.571428571,2431,2220,,1300,847,1959,0.432,249,725,0.343,488,739,0.66,414,1204,442,280,75,420,628
148,Lehigh,30,16,14,0.533,-6.18,-5.42,11,7,9,6,0.6,7,8,0.466666667,2336,2333,,1230,835,1845,0.453,293,721,0.406,373,480,0.777,269,1074,428,184,53,380,553
149,Liberty,34,20,14,0.588,-2.73,-6.31,9,9,11,6,0.647058824,7,6,0.538461538,2421,2163,,1390,826,1780,0.464,275,735,0.374,494,624,0.792,249,1138,476,204,84,411,574
150,Lipscomb,32,23,9,0.719,-2.03,-4.41,10,4,13,2,0.866666667,10,7,0.588235294,2642,2480,,1300,901,1976,0.456,260,785,0.331,580,811,0.715,340,1247,503,207,100,480,638
151,Long Beach State,33,15,18,0.455,-3.33,1.31,9,7,8,5,0.615384615,6,10,0.375,2485,2586,,1330,866,1917,0.452,196,558,0.351,557,765,0.728,382,1195,419,218,119,501,592
152,Long Island University,34,18,16,0.529,-8.07,-7.95,10,8,12,4,0.75,5,11,0.3125,2635,2603,,1365,916,2005,0.457,272,789,0.345,531,763,0.696,363,1295,429,191,111,481,668
153,Longwood,33,7,26,0.212,-18.29,-4.29,3,15,5,11,0.3125,2,13,0.133333333,2088,2445,,1320,728,1764,0.413,226,691,0.327,406,591,0.687,263,1070,327,218,102,516,575
154,Louisiana,33,27,6,0.818,7.99,-2.72,16,2,14,1,0.933333333,10,3,0.769230769,2753,2324,,1325,944,2019,0.468,290,790,0.367,575,756,0.761,414,1285,582,250,143,439,621
155,Louisiana-Monroe,31,16,15,0.516,-5.57,-3,9,9,12,4,0.75,3,10,0.230769231,2169,2107,,1250,786,1809,0.434,282,776,0.363,315,439,0.718,289,1047,436,200,40,363,514
156,Louisiana State,31,17,14,0.548,11.9,8.29,8,10,13,4,0.764705882,3,7,0.3,2404,2292,,1245,861,1812,0.475,256,726,0.353,426,582,0.732,303,1040,442,238,100,357,551
157,Louisiana Tech,33,17,16,0.515,1.03,-0.42,7,11,11,5,0.6875,2,10,0.166666667,2468,2331,,1325,838,1877,0.446,287,765,0.375,505,697,0.725,314,1137,470,196,131,405,569
158,Louisville,33,20,13,0.606,15.13,9.47,9,9,14,5,0.736842105,4,7,0.363636364,2515,2328,,1340,897,1967,0.456,256,690,0.371,465,631,0.737,333,1215,451,231,201,392,543
159,Loyola (IL),33,28,5,0.848,9.37,-0.28,15,3,14,1,0.933333333,9,4,0.692307692,2390,2054,,1320,869,1714,0.507,246,618,0.398,406,561,0.724,209,1067,519,219,82,404,456
160,Loyola Marymount,31,11,20,0.355,-3.92,1.55,5,13,7,7,0.5,3,12,0.2,2226,2369,,1250,803,1815,0.442,199,573,0.347,421,593,0.71,377,1016,441,216,72,407,607
161,Loyola (MD),31,9,22,0.29,-12.64,-5.18,6,12,8,6,0.571428571,1,16,0.058823529,2154,2326,,1255,797,1820,0.438,163,509,0.32,397,608,0.653,332,1076,360,218,97,414,614
162,Maine,32,6,26,0.188,-14.51,-3.14,3,13,4,8,0.333333333,2,16,0.111111111,2140,2408,,1295,765,1871,0.409,225,743,0.303,385,560,0.688,304,1129,375,205,93,496,624
163,Manhattan,31,14,17,0.452,-4.8,-3.89,9,9,8,3,0.727272727,5,8,0.384615385,2147,2175,,1260,737,1661,0.444,239,598,0.4,434,625,0.694,319,1030,433,186,121,482,616
164,Marist,31,6,25,0.194,-12.19,-3.29,4,14,4,9,0.307692308,2,10,0.166666667,2239,2515,,1260,761,1710,0.445,280,802,0.349,437,612,0.714,233,1041,369,130,77,488,547
165,Marquette,32,19,13,0.594,12.64,9.92,9,9,11,6,0.647058824,5,5,0.5,2598,2511,,1295,906,1913,0.474,354,853,0.415,432,543,0.796,287,1029,504,197,116,386,610
166,Marshall,34,24,10,0.706,3.61,-0.91,12,6,15,2,0.882352941,6,8,0.428571429,2865,2680,,1375,992,2115,0.469,341,964,0.354,540,704,0.767,274,1232,585,233,198,449,586
167,Maryland-Baltimore County,34,24,10,0.706,-3.47,-4.99,12,4,15,2,0.882352941,9,7,0.5625,2513,2362,,1360,886,1993,0.445,346,894,0.387,395,609,0.649,338,1184,525,256,85,411,562
168,Maryland-Eastern Shore,32,7,25,0.219,-24.39,-7.32,3,13,6,5,0.545454545,0,18,0,1992,2473,,1280,710,1844,0.385,206,725,0.284,366,542,0.675,347,1065,347,151,57,417,548
169,Maryland,32,19,13,0.594,13.91,8.07,8,10,15,3,0.833333333,2,8,0.2,2338,2140,,1285,811,1696,0.478,229,617,0.371,487,645,0.755,305,1149,452,138,137,438,511
170,Massachusetts-Lowell,30,12,18,0.4,-9.46,-5.7,6,10,9,7,0.5625,3,11,0.214285714,2286,2356,,1205,791,1719,0.46,215,621,0.346,489,690,0.709,282,970,435,209,86,405,538
171,Massachusetts,33,13,20,0.394,-1.43,1.33,5,13,11,6,0.647058824,1,11,0.083333333,2374,2465,,1350,861,1918,0.449,293,732,0.4,359,481,0.746,300,1081,505,159,98,422,595
172,McNeese State,29,12,17,0.414,-11.84,-5.88,8,10,7,5,0.583333333,5,12,0.294117647,2184,2209,,1170,780,1787,0.436,205,597,0.343,419,590,0.71,339,1144,327,156,133,416,505
173,Memphis,34,21,13,0.618,2.19,2.54,10,8,14,5,0.736842105,5,5,0.5,2408,2420,,1380,828,1832,0.452,201,634,0.317,551,798,0.69,391,1165,442,202,128,467,583
174,Mercer,32,18,14,0.563,-0.06,-3.66,11,7,11,3,0.785714286,6,8,0.428571429,2416,2204,,1300,827,1736,0.476,273,705,0.387,489,647,0.756,308,1107,470,176,53,397,539
175,Miami (FL),31,22,9,0.71,13.27,7.14,11,7,11,3,0.785714286,8,4,0.666666667,2299,2109,,1250,850,1832,0.464,243,669,0.363,354,534,0.663,309,1080,413,203,123,351,505
176,Miami (OH),33,16,17,0.485,-3.01,-0.85,8,10,9,5,0.642857143,6,10,0.375,2362,2307,,1350,853,1947,0.438,288,852,0.338,368,539,0.683,330,1209,440,252,86,442,555
177,Michigan State,33,29,4,0.879,23.46,7.28,16,2,16,1,0.941176471,8,1,0.888888889,2672,2138,,1325,943,1872,0.504,277,671,0.413,509,678,0.751,365,1348,638,135,243,435,596
178,Michigan,35,28,7,0.8,18.9,8.78,13,5,15,1,0.9375,6,5,0.545454545,2606,2224,,1415,943,2003,0.471,320,868,0.369,400,607,0.659,300,1167,518,219,111,320,545
179,Middle Tennessee,31,24,7,0.774,9.79,2.19,16,2,11,2,0.846153846,12,1,0.923076923,2320,2040,,1250,838,1803,0.465,226,612,0.369,418,563,0.742,333,1121,437,194,69,385,613
180,Milwaukee,33,16,17,0.485,-4.25,-4.35,8,10,9,7,0.5625,6,9,0.4,2259,2260,,1330,834,1872,0.446,235,704,0.334,356,528,0.674,289,1146,429,196,125,412,545
181,Minnesota,32,15,17,0.469,7.3,7.21,4,14,11,6,0.647058824,2,9,0.181818182,2405,2402,,1295,850,1971,0.431,218,630,0.346,487,692,0.704,371,1221,467,181,163,352,492
182,Mississippi State,33,22,11,0.667,11.36,6.36,9,9,18,2,0.9,2,8,0.2,2433,2240,,1330,896,1924,0.466,226,726,0.311,415,604,0.687,349,1191,430,222,178,436,557
183,Mississippi Valley State,32,4,28,0.125,-21.29,-8.01,4,14,3,6,0.333333333,1,21,0.045454545,2075,2500,,1300,757,1977,0.383,171,568,0.301,388,575,0.675,393,1136,327,186,55,421,658
184,Mississippi,32,12,20,0.375,7.21,9.53,5,13,10,8,0.555555556,1,10,0.090909091,2426,2500,,1300,841,1999,0.421,251,788,0.319,493,675,0.73,393,1214,468,200,131,365,609
185,Missouri-Kansas City,32,10,22,0.313,-9.85,-0.68,5,9,6,8,0.428571429,3,11,0.214285714,2251,2447,,1285,756,1859,0.407,284,845,0.336,455,640,0.711,259,1018,354,202,81,411,681
186,Missouri State,33,18,15,0.545,3.08,0.46,7,11,10,5,0.666666667,4,8,0.333333333,2313,2197,,1325,851,1952,0.436,234,707,0.331,377,527,0.715,389,1276,425,153,134,382,575
187,Missouri,32,20,12,0.625,14.55,9.35,10,8,13,3,0.8125,5,6,0.454545455,2345,2179,,1290,778,1716,0.453,298,775,0.385,491,667,0.736,327,1189,435,165,136,453,573
188,Monmouth,31,11,20,0.355,-2.12,-0.96,7,11,6,6,0.5,4,12,0.25,2336,2372,,1280,787,1718,0.458,223,574,0.389,539,758,0.711,276,1115,399,197,73,473,675
189,Montana State,32,13,19,0.406,-8.46,-3.29,6,12,8,6,0.571428571,3,12,0.2,2434,2524,,1295,817,1929,0.424,257,731,0.352,543,746,0.728,357,1167,401,176,66,399,645
190,Montana,33,26,7,0.788,6.56,-2.7,16,2,14,0,1,8,6,0.571428571,2578,2268,,1340,926,1965,0.471,183,534,0.343,543,769,0.706,392,1225,421,256,112,410,695
191,Morehead State,29,8,21,0.276,-10.49,-1.75,4,14,7,6,0.538461538,1,15,0.0625,2043,2204,,1165,712,1655,0.43,204,631,0.323,415,592,0.701,338,1041,344,165,86,456,598
192,Morgan State,32,13,19,0.406,-15.4,-11.7,7,9,8,2,0.8,3,15,0.166666667,2311,2395,,1300,799,1921,0.416,163,492,0.331,550,761,0.723,424,1207,395,226,89,444,649
193,Mount St. Mary's,32,18,14,0.563,-7.74,-7.64,12,6,12,3,0.8,6,11,0.352941176,2331,2301,,1295,809,1778,0.455,323,853,0.379,390,532,0.733,212,918,447,221,125,351,492
194,Murray State,31,26,5,0.839,7.19,-4.16,16,2,14,2,0.875,10,3,0.769230769,2447,2032,,1240,849,1752,0.485,264,696,0.379,485,664,0.73,327,1150,459,211,98,368,537
195,Navy,32,20,12,0.625,-6.79,-7.08,11,7,9,6,0.6,9,6,0.6,2199,2125,,1285,771,1736,0.444,206,621,0.332,451,627,0.719,342,1113,450,206,41,453,553
196,Nebraska-Omaha,31,9,22,0.29,-9.46,0.75,4,10,8,4,0.666666667,1,15,0.0625,2373,2588,,1260,877,1912,0.459,254,694,0.366,365,517,0.706,281,1044,405,177,83,409,498
197,Nebraska,32,22,10,0.688,11.34,7.34,13,5,16,1,0.941176471,4,7,0.363636364,2327,2199,,1285,797,1841,0.433,226,648,0.349,507,707,0.717,345,1161,436,194,179,357,547
198,Nevada-Las Vegas,33,20,13,0.606,7.45,2.12,8,10,13,6,0.684210526,5,6,0.454545455,2753,2577,,1345,978,2000,0.489,185,554,0.334,612,868,0.705,393,1333,535,184,146,473,580
199,Nevada,34,27,7,0.794,14.55,4.34,15,3,14,1,0.933333333,11,3,0.785714286,2825,2478,,1375,963,2056,0.468,330,830,0.398,569,762,0.747,320,1225,559,213,139,338,586
200,New Hampshire,31,10,21,0.323,-8.25,-4.18,6,10,8,7,0.533333333,2,12,0.142857143,2103,2085,,1240,725,1803,0.402,252,776,0.325,401,544,0.737,352,1189,369,111,56,362,555
201,New Mexico State,33,28,5,0.848,9.48,-1.39,12,2,14,1,0.933333333,8,3,0.727272727,2504,2104,,1325,939,2042,0.46,249,748,0.333,377,586,0.643,419,1368,467,186,101,418,591
202,New Mexico,34,19,15,0.559,6.1,3.59,12,6,13,4,0.764705882,4,8,0.333333333,2795,2641,,1365,939,2065,0.455,367,979,0.375,550,708,0.777,315,1073,539,251,96,422,696
203,New Orleans,31,15,16,0.484,-8.92,-5.42,11,7,9,3,0.75,5,12,0.294117647,2151,2177,,1245,758,1678,0.452,147,415,0.354,488,719,0.679,351,1063,450,226,109,477,586
204,Niagara,32,19,13,0.594,-4.16,-4.07,12,6,9,5,0.642857143,10,6,0.625,2683,2686,,1290,918,2050,0.448,269,737,0.365,578,793,0.729,378,1245,386,161,139,360,570
205,Nicholls State,32,21,11,0.656,-3.36,-5.69,15,3,12,3,0.8,9,7,0.5625,2641,2411,,1280,941,1994,0.472,260,729,0.357,499,696,0.717,353,1189,474,307,126,490,712
206,NJIT,30,14,16,0.467,-7.09,-5.37,7,7,10,7,0.588235294,4,9,0.307692308,2248,2197,,1210,808,1803,0.448,236,653,0.361,396,579,0.684,331,1063,417,246,97,399,556
207,Norfolk State,33,14,19,0.424,-12.7,-9.9,11,5,8,6,0.571428571,5,11,0.3125,2399,2417,,1325,858,1992,0.431,254,707,0.359,429,639,0.671,411,1270,450,206,114,507,693
208,North Carolina-Asheville,33,21,12,0.636,-4.31,-4.12,13,5,14,2,0.875,7,9,0.4375,2459,2396,,1335,877,1865,0.47,263,672,0.391,442,597,0.74,270,1112,503,241,109,451,610
209,North Carolina A&T,34,20,14,0.588,-12.26,-11.26,11,5,12,0,1,5,12,0.294117647,2571,2540,,1375,909,1959,0.464,207,690,0.3,546,766,0.713,338,1218,524,207,79,471,614
210,North Carolina Central,34,19,15,0.559,-12.62,-12.3,9,7,12,2,0.857142857,3,13,0.1875,2474,2361,,1365,928,1991,0.466,212,626,0.339,406,591,0.687,393,1293,535,174,115,480,632
211,North Carolina-Greensboro,34,27,7,0.794,4.48,-4.32,15,3,16,1,0.941176471,8,6,0.571428571,2498,2121,,1390,896,2006,0.447,328,914,0.359,378,539,0.701,404,1262,480,263,131,468,628
212,North Carolina State,32,21,11,0.656,13.49,6.74,11,7,16,3,0.842105263,4,5,0.444444444,2599,2383,,1285,937,1993,0.47,252,677,0.372,473,675,0.701,390,1142,517,240,122,390,579
213,North Carolina-Wilmington,32,11,21,0.344,-7.47,-1.11,7,11,8,5,0.615384615,2,11,0.153846154,2542,2668,,1305,920,2109,0.436,244,705,0.346,458,664,0.69,441,1310,487,164,67,414,586
214,North Carolina,35,25,10,0.714,21.29,12.44,11,7,12,3,0.8,6,5,0.545454545,2869,2559,,1405,1048,2279,0.46,290,796,0.364,483,652,0.741,492,1487,637,197,147,422,550
215,North Dakota State,32,15,17,0.469,-1.51,-1.23,5,9,8,6,0.571428571,5,10,0.333333333,2382,2264,,1285,837,1783,0.469,294,778,0.378,414,544,0.761,231,1102,422,145,76,402,556
216,North Dakota,32,12,20,0.375,-7.34,0.09,6,12,7,6,0.538461538,2,13,0.133333333,2427,2612,,1305,863,1879,0.459,233,685,0.34,468,663,0.706,225,983,409,253,58,417,605
217,North Florida,33,14,19,0.424,-11.19,-1.52,7,7,10,2,0.833333333,4,17,0.19047619,2668,2873,,1325,939,2058,0.456,357,945,0.378,433,570,0.76,313,1161,490,173,126,478,505
218,North Texas,32,15,17,0.469,-1.67,-0.9,8,10,10,6,0.625,5,10,0.333333333,2333,2287,,1300,840,1881,0.447,250,712,0.351,403,623,0.647,359,1198,394,156,87,433,619
219,Northeastern,33,23,10,0.697,3.73,-1.52,14,4,12,2,0.857142857,9,5,0.642857143,2472,2270,,1335,859,1776,0.484,302,804,0.376,452,617,0.733,258,1084,523,220,82,450,575
220,Northern Arizona,32,5,27,0.156,-14.31,-0.68,2,16,2,10,0.166666667,3,14,0.176470588,2100,2512,,1290,698,1750,0.399,178,584,0.305,526,750,0.701,313,1074,314,180,100,497,632
221,Northern Colorado,34,22,12,0.647,3.16,-2.07,11,7,11,3,0.785714286,6,8,0.428571429,2738,2478,,1375,982,2104,0.467,294,825,0.356,480,691,0.695,336,1281,407,171,122,417,649
222,Northern Illinois,32,13,19,0.406,-6.65,-1.65,6,12,11,4,0.733333333,1,13,0.071428571,2319,2407,,1285,849,1860,0.456,169,512,0.33,452,622,0.727,314,1102,295,213,58,378,593
223,Northern Iowa,32,16,16,0.5,4.04,3.9,7,11,12,4,0.75,1,9,0.1,2056,1990,,1285,720,1714,0.42,229,684,0.335,387,537,0.721,263,1109,345,166,80,364,481
224,Northern Kentucky,31,22,9,0.71,4.73,-4.76,15,3,12,2,0.857142857,8,5,0.615384615,2428,2046,,1240,876,1825,0.48,253,728,0.348,423,577,0.733,297,1133,510,228,102,385,567
225,Northwestern State,29,4,25,0.138,-20.71,-3.87,1,17,1,11,0.083333333,3,13,0.1875,1868,2264,,1160,692,1678,0.412,125,448,0.279,359,588,0.611,359,1035,279,180,122,496,573
226,Northwestern,32,15,17,0.469,9.83,8.58,6,12,11,6,0.647058824,3,9,0.25,2203,2127,,1290,773,1813,0.426,255,720,0.354,402,538,0.747,320,1059,447,156,136,374,605
227,Notre Dame,34,20,14,0.588,14.4,8.67,8,10,10,5,0.666666667,5,7,0.416666667,2551,2335,,1375,889,1992,0.446,289,789,0.366,484,640,0.756,354,1229,489,196,121,336,439
228,Oakland,33,19,14,0.576,-1.84,-3.78,10,8,11,4,0.733333333,7,8,0.466666667,2580,2516,,1330,884,1966,0.45,275,782,0.352,537,697,0.77,326,1202,553,200,165,434,540
229,Ohio State,32,24,8,0.75,18.1,8.97,15,3,16,2,0.888888889,6,2,0.75,2426,2134,,1295,894,1842,0.485,216,612,0.353,422,581,0.726,309,1174,472,193,127,378,556
230,Ohio,31,14,17,0.452,-2.46,-1.59,7,11,11,5,0.6875,2,10,0.166666667,2334,2353,,1280,839,1893,0.443,244,661,0.369,412,578,0.713,257,1126,443,207,102,412,500
231,Oklahoma State,33,19,14,0.576,13.03,9.7,8,10,13,5,0.722222222,3,7,0.3,2522,2412,,1330,885,2023,0.437,271,783,0.346,481,631,0.762,415,1221,466,218,133,440,635
232,Oklahoma,31,18,13,0.581,14.41,10.89,8,10,13,2,0.866666667,2,9,0.181818182,2640,2531,,1250,925,1993,0.464,296,815,0.363,494,660,0.748,321,1175,467,204,146,414,533
